?MT?A ?UENE ?TR?E NE?HO I?R?U TU??O UERE? ?EOTH ER?E? E?RO? 
TDONE O?U?M ?EOHE ?RA?? ????E ?ED?? ??DA? EEDTH E?R?T EOTHE 
I??TE AO?AM EINON ??A?O O???H ?M?ER ?AO?T A?THE DA?TE ??R?? 
TOMAN DAAO? THERO ?M?TT DO??U A??O? OA??? H???E ?DE?? ?ETH? 
O?T?E THEIA ?TERO ?O?E? I?N?R A?OT? T?O?? EUTT? AI?AN DT?H? 
??EAA ?HO?? EA?AA ?AO?T A?E?A ??AND E???A ?A?E? UAHTH EDA?T 
E??R? ?TOMT ORED? ERI?H O?AT? AND?A T?T?M ?R?R? ??T?? O??T? 
?E?AT ?A??H A?HYA ??O?A AMTHE ???TE RM??E THATD E?OUY A?THE 
??A?E R?TON ????E R?ETH TIODT ?AT?? AN?HA ?T?E? HEIEO ?H??M 
ER?YO ?A??U O???A ?EO?? ?THNA ?AD?? A?E?N ??TH? ETHEI A?TER 
E??TT HE?R? TEOHE REORR N?H?A O?HE? ?AH?H ?U??? ?N?AN DRU?H 
?NO?E ??Y?M THEAI ?U?EU T?R?? N??AM ?ANDT ?HODE ??TOD ??OID 
E?OAD DO?E? HMANR ???O? ?UROU ???EE DTADE YOU?? ONNO? THE?I 
?AEM? ??OAU THEO? ??E?T AND?A IAND? E?UER ??TI? ANND? ??E?O 
TEUTE MA?OI E?NTI NGYRR EA?EA TOID? A?E?E ROUMY ?A?A? A?E?N 
?U?HE DEIRT ?H??? E??OT DO??U ??OTH ?NHIR OEUT? UO?MG D?R?O 
RED?? ?ODDO ?T?E? UA??E T?T?E ??O?U TAH?? THTT? EADEU EDEHE 
OHENT ??I?E RAEN? ERR?? ??EMA ???TH IA??E DTO?N ?ENTO ??O?T 
?N?O? U???E TH??? ETO?D OT?ER T?EI? HAN?E HETHI U??E? ADEI? 
T?O?E THEQ? ERT?A UT?AN R??Y? EAR?N A??OT ?HOT? EODE? AT?A? 
?NR?R H???? OYRAT OHI?E ??TN? ??OE? ?EO?? U??AT THE?? EH?N? 
A?U?R TENTH E?AUO TR??? A?O?Y EO??? N???? A???? ??IO? ?HEOD 
T?AN? AY?A? ??O?E ?AN?H A???? ?AN?? ?M?A? OU?OU E?AN? UT??M 
YHEAM O?O?R ?DE?U T?H?? H??EO U?I?H A?HOT HE??N REO?O ID??? 
THDTO ?EATI O?EMN O?AAO ?EUER TTH?H OT?T? ERA?A ?THHA TO?A? 
OTH?? N??OA EOO?H ???E? HATH? N?E?? ?E?H? A??AM ??AMH ??UER 
TOU?H ATHE? O?OER N??OA E?HEN ERTAM OUEU? ???T? O??A? ??ATT 
EI??H EHT?E ?OOOU ?RAD? UMENT ??YRA EAUAY OUREE UE??H ?O?D? 
U?ENT THOOU ORH?O YRI?? ENT?? U???E RNEAO ARA?? THE?E TTEIT 
HE?R? IA?TI TN?R? ODEAN D??RH THANT HE?D? O?O?O N?UO? T?ARA 
OTDON ??A?? AA?HE A?OA? ???M? D?AUN ?TEU? ?RAER THEA? ?O?TH 
AT??R ????N ?TRUT O?O?? ??T?E AR??? UNTOE HEDE? TMER? AT?A? 
GNR?E E?TER ?OTDA ??ISU ERTTR HAA?H ???EA ??THH ????Y R?EOO 
UEEME ?H??T HATH? O?UOR ?NTUA ?E?AR ?OU?O EAYH? R?E?R TRE?E 
?A??D UE?EA R?TYN AT?AM ??E?U ?E?TT DO??U AA?HO ??EA? IYR?E 
?A?HE ?R?U? HATRI Y??AN ?TH?H ??ODE OUOUY OU?R? ?RTOU ???ET 
SNREM ???A? E?AND ?IEAT UERAA NDTH? O?A?G ERT?T ET??A ??U?? 
UU?IH EHT?E R?T?O ?TOTH EI?UT ?THYO U?HET MTHAN D?THI D??EA 
TITNS A?E?? ?A?TE ?D??N ERR?I EOTHT ?A?E? ?AHHE A?YOU ?OT?A 
???A? EODET AT?EG MA??N A?NTE D??TH OUERE ANA?E D??UT H??E? 
AR?O? ??N?? THUA? ???T? ?TH?? ??N?? ?UTOA NT??? ANDA? ?IEHE 
N??AU A?N?U OTT?? ?HTEH EH?TH ANDMU ?HTHE HEA?O N?U?? EAR?? 
??EOT TOH?? ?ETA? ?H??? ?RTUE A?OT? ?ITUA NR?YO NH?AA ?N?A? 
T?EUE ??DO? ???HE ?ER?E ??NTO ?AAET HE?I? ?AAR? EA??? E?A?R 
??U?O ?NANU U?H?? ESO?E M??UO RE??? ET?RO TNNTO ROE?? O???T 
EM?H? M?E?? METOR ?ET?? ?THH? ?OU?? ANRUO ??NOT RIU?? ?ANMT 
?AY?E TH??? HOMA? EU?DA N?OUM NISER HONER T?URE ??OAR I??T? 
A???E ATEIT HANON THE?? OEA?? NM??E NTAND ?TRTH ?EITH OUU?I 
?E??U EDETE NDOUE ?A?A? EAOHO U?ENE ?OHE? UTATN DOR?N ?REOU 
EHA?? AO?EU ?THO? THE?I ?O??A NDAND U??ED ?D?TE ?NOUO ?REU? 
?N??? UMH?O HN?OI OU??R EDO?? UAN?E YE??T T?HH? O?ETT ORH?U 
?ERU? RE??A U?R?? O?AA? ??THE ?OART ?EOUM ?U?GE ?AI?? A?EO? 
TH?AA ?T?AU DT?EA UH?OT ??E?O TE??H ?MTH? R???A ?DTH? T??HE 
O?EDH ???U? ??D?? ERO?U ?H?EM ?NAUE A?H?? ?UT?E OU??? ??EAN 
EU??U E??O? ADTA? ?EM?E UNDED THORI E?AMO ?R?N? ??O?A UH?TH 
ERTH? R???U TO?OT O?YRA RT??I ???D? AI??E ?TT?M A???? E???E 
?E?OI EAR?E E??N? ??ANO OEGMH ??AT? OT?A? ??A?R UA??? ???D? 
N?H?R AN??E I?UER EHT?? E??TO ?AMEM ?ONON RE?AU Y?A?? E?E?M 
NOT?E AAT?? ??E?? E?A?E TOO?E A???T HH??U ??RRE REUOE DYOUE 
??TN? ?OAE? O?A?? HOT?R UE?OD EOUOU ANATH EIA?O ?E?UT NHO?O 
DEOUO U?H?T HETH? N?AHE ?RO?O ??AUE RO?U? H?O?? ?NOTT H?N?H 
ETH?I ?RH?M OE??O ?ETTE U?ANT HOU?Y ?A?A? E??TN N?QUE ATITN 
O?O?? ??MYO URU?R ?IO?E H?RTH AN?HT ???OO YHE?A A?O?E ?UO?U 
TNA?? E??T? YOUAI EA?AT ?AU?O A?T?? OUTY? ???EN A?E?A UO??E 
?N?U? ORE?E ITGEA ND??T ??ETH EU?TH ETRA? OT?GE A???? U??HA 
N?DO? TH?E? DTHSH O?DAT H?IO? E?DA? ??HO? UAO?U OT??? DE?AA 
?O?E? UTNYO U???I S??TH E??EO REIA? O?AND ?AND? ??TNE RTHE? 
OO?EI HETHT T???D THSEA TRU?H ???E? ??UIY E?RH? OT?H? MAROH 
????N TIU?? EOU?? O???U DON?? ?EAND ?HATE ?EH?D O?OE? ?T?E? 
??UT? UTHE? EEY?E ?ANDA OUEDE ED??T HE?IA ?REA? O??DA HTTEA 
??AN? ?OUAR ?HOTE OUEEU ?EISE R?N?O ?T?A? RUERT THYET HE?A? 
E?H?? AE??O RTUOT AOHOU ?E?A? SEREE NTERU ??RRE RN??S RER?? 
U?GME R???? N?TTO THE?? EM?TA ?A?DO ?A??? E?UON ?HOTR U?RE? 
?N?E? MYROE RUEDO THDE? ?AHUA UE?HT ?AD?? ERONT HERTU EAMA? 
H?OD? O?ORE ??OU? ?TA?A EM?TH ?EOD? EO?E? TA?AN ?ON?? ???E? 
NM?AD YIS?U RE??A ??ORR ?O?O? T?E?U A??UY ????H EN?T? ?ONAN 
D?O?R ?E?HE RTUNT E?THO R?EDR ?UTH? ?H??E THEA? I??TH ?RU?? 
RAERT H?U?A ??OM? AO?TT HON?? OUMEQ NE?TO AT?EO N?YHE ?O?ER 
????D OOUT? AA?ER ??HE? R??TH ?IEOT UESRO UMA?E O?RNA TOOHO 
MRE?? ??O?? TH??R ??ETH ?TQHO R?E?A OTRE? ???EY OU??A ???E? 
???TH HA?YR ?UH?O ???AD RU?HR ???NO U?H?O ??R?O U??ET HATT? 
??TH? R?E?T A?OU? H?AT? T??E? ?DTA? ?N??A ?YT?H ???E? ?N?OM 
?OO?? U?O?E ROU?? ATTE? ?SA?N H?MRE M??HA TRHTI ???R? ?UE?? 
RO??A ?UY?I OUDTH TTTHE METTH TO?E? RO?OT ?I??? DE?O? ED?TI 
O?EMN O??ET A?A?? ?OAU? ?DEYR MAR?? A?THO U??IE ETH?? ?NH?A 
OENTT ?OAA? DHEHO ?DA?A N?E?? YIS?? ???E? EDATY OUUME QNE?T 
???TT ME?IO ?U??R E???? ?RSE? O??T? E?NON ?ET?T NAT?E AT?EM 
??A?? E?RAT ETHEA TE?RT HOOT? A???? EO?HE NTHE? ???IO ?O?H? 
?MERO HTMGT HE??T HD?OI DTHOO ?ORTE OH?OO RDO?? ??E?? THH?A 
T?HRE A?YIS NE?EI AU??E ?R??T TEHA? THE?A ?GDEN TEDU? ?THOU 
?HORS A?EON ?UO?? OIE?O M?EOU ?UN?? HATEH ??OEM ?RH?? ?HE?E 
?OUAH ????O ?OUAT ?EHA? ?ANO? A??AM EOUAN HE?AT H?RTH ???E? 
OITH? OU?R? ?HT?T M?ANT ?OD?? ?RTUO TATRT A?EH? ??OM? NA??? 
O?QU? DE?UA R?Y?? ??MGA RRU?? H?ATE H?R?E H?TOR ???MY T?T?E 
?AAA? H???E R?S?Y ?A?II TOA?H ???E? THAT? EDETO EU?YR SH?R? 
?TA?I EAD?? UIYEO U?AMD ??DE? O??RT ??AN? EU?HE HHE?U ?IO?? 
THE?O EITA? U???? HEATH ??E?? ONTH? R??R? ?OTAH ?M?N? ?TER? 
AR??D ???AA ??UTH NU?ED O?H?? ME??O TOH?? UERTO UOR?D ETOM? 
A?EDE RATH? AOR?E ??HEH N??TH E?E?U O?H?? ???ME DEROR ?DETO 
NE?TA RANDH T?HOR R??EU ?EDD? U?AH? TH?R? ???O? REA?O ????? 
ATAH? ???TH ??AR? E???A TI??? A?HH? ??ERT HE?A? EA?O? E?UTN 
AUA?A N?UOM ?NAT? OO?A? ANO?E ?ROUD ??OUM E???? HEE?E H?A?M 
??EME T?E?? TOH?? N??A? ERUOT ?THTH E?A?O UTHAT H???A ??AUO 
?M?IO DRE?Y ?A?A? A?TD? ?URA? E?T?E ?MA?N E?TAR HO?HE ?E??I 
??EAH ??RE? ?Y?A? ?ANHE ?OT?E RO??O ??EN? ?OAEO THE?? ?EN?H 
?DEA? ?A??U EROY? A???? ?EOU? ?HU?O ?MR?? OAD?? T?E?N ONHE? 
????E THE?U YR??? YITHA TRHOU ?D?ET HE?OO ?EUTA ?Y?AN A???E 
??ERE A???I U?NMY ROE?? ?T?OU ???E? ?TO?? ORU?O NA?Y? ARHOU 
?D?OT ?EOI? TATTS HAN?D EAT?? OIDR? ?RRTR HO??? R??E? YR?Y? 
TNEAO OIANT ?O??Y ?AN?D ?YR?Y HA??N ??A?E RA?AN ??UA? ETEIO 
HADEO ??A?O ????? UETDH ????? ?O?EH ?MRH? ??EUE RTTHU E?UAO 
?ETTH ?AN?U ?A??? OU?EU ?I??T H??O? REO?T HION? OUUIU U?RO? 
??O?A U?RD? YHMYR REAT? A?OIE ?NTI? YMO?D ?TH?E EDTOA ???UO 
NTH?? S???? ?E?EA TOIOU UUT?? E?ENE RAGDO NAT?O A???O ?E?ER 
YOU?U AO?DE ?AIEO O?O?H T??TH ANTO? H??ME ?U?YA REA?H YT?RT 
H?SUO ????? ?H?MD OE?HO MHAD? HEHE? ?A?YI ??TT? O?E?? REH?A 
?O?E? ????? EO?ME NT?E? T???H EUE?A RE?HA N?SYO URAHE ?AUOT 
E???T ISA?A ?H?MG ER?ON ??A?E R?NA? OUE?H O?E?? DM?HE ?RAA? 
A???? TA?O? O?HTR EROND A?OUO TRHA? ??E?T ERTHN ???TH UO?TH 
MDHE? EUEAO RO?AN ?EOTO D?H?O A?O?E ?EUE? O?UO? ??I?? N??OA 
E???H E?EUE ?HAN? D?T?E ?EROI ?T?ET OURO? ?DT?R EN??? OE?A? 
A?RHI ???OD ?EY?A IEDEA A?RTD AN?EO I?E?? ???E? TE?N? ??OE? 
TH??? THEHE A?EUR ?AD?T HTHAD TO?O? EET?O ??ORN DE?DO ?OEU? 
MTHAT ?TTTH EERHE THTT? O?EOU EE?U? ??A?E D?ETH ?T?OA DOUMO 
U??AD TOO?N OT?IE THM?? E?O?E D?EYO ND??? EI??? T?AU? ITHET 
HYOS? ????? ?NEDT H??U? ROA?? ?HO?E T?A?O D???D EETEU U?OY? 
NT?Y? HOU?? ??EU? ?HO?? OUY?A DTH?? ?IAND ?U??? EA??U ??I?A 
U??AM D?T?O N??E? ?T?R? UE??A ?O??? ???HA T???? RETH? ??AD? 
??U?? H???E O?OUI ?A?O? EORHA ME?AU ??NE? THYR? ???OU ?AND? 
??AOE ??ADO ?UERE RNERT ?R?NR TUN?O E???T HEANT ?QU?D ?TOME 
RHE?? RTHE? OHE?O UNOT? UT?E? ?RE?N O?OD? ON?TT HEDNE AOOI? 
EIE?A ND?O? ?AO?R EEUAR ??A?O U?YOU U?DT? U?OTE ??ER? ?ANRU 
???DU OTHA? ETHEE ??HEU ?EA?H ????T ?EOAA ?O?O? ???UO M???? 
????? ?ATHE DNERT ODY?? Y?OOD ATNDO O?E?E A?ERN ?EM?? U???O 
IDA?O ????A REROU ERE?A I?TAD ?Y??? HE?ET HEHAH TA?H? ??ER? 
EE?AO U???E T??EA RE?TO U???E AT?E? ERO?T A???? OA?ET HE?TM 
GH?RO TATE? ??AD? MERU? ?U?AT ?E?OM ETTTI ??TO? AMDA? ?E?UA 
O??TH A??TH I?A?U O??T? ED?T? ???O? TANDH EIERO ?OU?? A?E?U 
??UTR ?DO?E A?TTO ?EATO U??N? ?THE? D??O? EDA?A ?RH?? ??A?E 
THE?E OTA?A ?E?N? U?A?E T??AN U???? ETO?H ???E? A?EE? ???HO 
?OOTO AT?G? ???TO U???H ?DEOO ERHU? ?A??O ??EE? E?E?N TIETN 
DNTOT O?T?T HE?A? E?RE? ?ANAR ?ENEA ?T??? O?ENE T?T?? R?O?A 
?O?T? ENE?O ??EUE ENTER O?EI? ??TAN D?OUM YRNR? AND?D HA??? 
END?T I?DO? ?THA? ODDDO ?OTYO U?O?? T?THE ?ANII GODD? ?D?A? 
EI??? TA?S? R?HEI UE?OE O?E?? RE?E? OUYTR N??AN ?E?EN DU?TN 
HOM?? EOURE R?OUT A???D ODE?E ND??A UTHE? AR??A NDT?? ?YOUD 
E?EU? U?O?O UA?ME ?E?OM E?AN? MU?TU EEDA? MA?SE H??AE ??ANT 
THE?? R??E? UO?RE ??AND T???Y OU??O ??EDO ?ANUA TRE?? YIT?A 
?THA? RA??E I???? T?MY? ???AD NR?I? END?N A??E? EOTER ???OU 
EMO?D ?ANDA ?URAE M?THT ?HA?E ?RHA? ???O? YOUIH AUTIR ?ETTE 
R?OU? AINR? D??ER ?UE?O SER?? ?O?AN A?E?? THERT ATE?? ?RA?E 
?YISO RUR?? A?EUO TRO?M ?EH?H ONTH? OU??A ???HO ?OIE? ?O?TM 
ER?N? ????T H???H AT?NA ???RT H?ROE R?OUT ?DO?H T?AIT ???UA 
?R??? O?OMN R???? ?ORTR ????A HNR?U A???? THE?N R??OA NRAEM 
?THT? HA??? R?D?? ??AI? R?HO? ?A?TH E?TT? ED?AN TTTTH EHEAD 
EMRR? D?AND T???A T?HT? E??EA A?ME? R?EUM AE??A NT?T? ?NER? 
I???O UE?RR THTTG O?E?N R???A ND?UN R?AI? AND?? EAN?I ?END? 
EI??? T?UAR HA??? ?A??A NDR?I ?AND? UNR?R ?EUM? ENNDE ?OTAN 
DUOTO NEOUA THE?? Y?TAO ?OU?O ??AND THANA HTTAO ?NIH? U?AT? 
HOAE? E?UEA O?ATH EOE?E N??AY AER?A NTTHO TROAT ?UMEE SR?DM 
??D?A O?OTT HEDEQ NERTT ??OR? R???O ID?HO ATHEH E?N?E ???N? 
?THH? ?THE? ODTO? ?EUUR THEUE ADT?? TOD?? ?E??T ??A?E R???? 
R???E ATHM? AND?U NR?UO ???TH O?U?? EAR?D AREI? OUONA R??HE 
?EN?O U?DYO UUOT? ???TI TTHAT ??UER ATT?? ?UTER ????A HNR?T 
OHANG DREEM ?EM?O ?THOT OUANH AOOI? T?EEN THEMA ?Y?DE AR?DA 
??A?E TA??E ????T H?OI? R?DA? THE?? ?H?ET ?A??H AO??? ??O?E 
O?A?? ???EU TA??R ?O??T N?AUH ???A? ???NR ?NEOA REETH ERAEM 
?THT? OMDEH ?NR?N ER?TH EIEAO AOE?E ??H?T OE?ND EE?EN TEI?? 
UIRTH ?HE?E IATTE NDE?? OU?OI UR?A? R?ETA ?ANMY ?OIDA NDTOO 
??TH? R?A?? ?T??O UY??? D?E?? IEA?U A???O ?D?EA RNDE? ??RMY 
?U??E THE?E ??E?? AGMYT A?TH? A?I?U EEU?O ?RTHT HIHTR ?E?TH 
I?A?I ????A ?HE?E ??EOR ?OIDY OUA?E ?U??T ??A?? ?TRSR ?AND? 
DHAYO UR?EO ??ANR ???R? GEARU ?E??E ET?UE EU?O? R?D?I ?EHE? 
E?R?? ???IO ?EUMN R???Y R?RYO UH??E ?RO?E ?T?TI S?NAN D??MY 
???EY OU?HO ???O? E?T?H A?EA? A?NYO U?HA? ???E? E?TOU T??OU 
O??E? ET??? ?I?EU ?TH?A N?E?E MGHE? O?U?M ??HAD ??U?? AND?? 
HOTRU ?Y?A? ?UOHE ?EUTR ?D?AN DT??? DUDE? NA?OT H???T ADRAO 
TH?ED YDUDE ?AIOR ?E??A A?DIY ?A??? EM??A NRA?? O?U?? TR?OU 
?ADN? ?HA?E ?NR?N ERRTO ???AR ??E?? QNEEN MY?TR D???? ?AN?A 
N?HR? ?E?EA ?OIDH EMENN A?TH? RSHO? ??ATH E??EN ROUT? E??HE 
AHYOU R???? ERTA? ????A NDAD? A?E?M ??EEO ??EEN YOUAI E??E? 
ROUO? ?TH?E ?NT?A ?I?OU U?MY? OU??? DEO?? TRSOU ?MAAO EATEE 
?ED?D ?EU?? ANR?D OTHE? OR?O? URHE? EN??? ODD?A NDA?U AHONE 
?R?EE T?AR? ?ANDT ????O TOR?E ET?NE EUOA? O?O?? EH??H ??AE? 
??ORT ???E? T?AU? OEMYT O?ANH EMENY OURHA ??UAT ?T?NR OUTA? 
THI?E ?O??I ??AN? OANR? EMAN? HT??? ?AU?A NDUEA ????? ADNRR 
?EETQ ?EEUA ?EEOQ NEENO UAT?A R?EET Q?EEU ??O?O UHE?E ?TH?T 
OM??E AA?EE T?O?? RO??R ?AAND O??E? ?E?AN DAD?A UTYTH ATAUA 
GMNOT AER?E ?ANDT NDNTH OTOHT MGUOT ??ORU TH?AN O???O DEUAO 
??D?U ?H?TR D?NAU OOUYM YMA?M HESE? ??EAY OUTHO T??TH E??N? 
?Y?M? ODH?M ATA?? ?ED?? ???M? ???EU ??E?? NREHE ?EU?? ?THD? 
OUMYR NR?AN D?DHA ?HOTA O?RMY R?EEO QNEEN MY?ER ??EI? A?EEO 
QNEEN ?T??? ?H?TE ???O? TA?UH TH??H E?EO? ?RHET TN??H THE?E 
UNO?? NT??M AR??? ??AI? R?H?T AA?SI YR?EE TQNEE NMY?? ?R?U? 
????O M?OUO ??THY OU?TH ??RTU OT?UA ??HED EUERN ?R??D ?AO?? 
????? ???E? ?OU?Y D?R?O REI?? ERA?? A?OU? ADN?H AUONA AU?H? 
ATTEU ?TIOD E??DE ?A?E? AND?? ??ARE UIRR? ????? ?O?E? ????? 
O?EE? ??AE? OU?AD N?AY? OODMY ??R?? H?RHT I??YO UAT?? RERO? 
?AN?? AND?? THD?? ?AAE? R???? ?AR?? ?R??? OU?OD UR?TH O?Y?H 
?T?O? ??R?? ???E? ??E?E TH?UR TIN?E NTNA? A?EEO QNEEN HEMEU 
?HYTH ?AOR? ?ND?? ?AUE? ???AD NRMY? ?E?E? RHOUM ????? U?T?E 
??TH? TH?N? ?ANHO ?ER?E ET?NE ENHE? E?RUE ?HO?? HO?E? T???T 
RS??? T?E?O T???O DD?AH ?R?AN DT??? HENOR UE??N ONE?? U?ITH 
E?O?A ADET? A?NHE ?EN?O ???U? ?NY?T ER?A? ??N?? ?T??? ?A?ET 
HE?OU ?EE?A NDARU ??A?E ???E? M?HEY RHA?O ?EO?T HOR?? ?RIU? 
YOUAO TIINO ?HE?E NOYAY ?D?TH EEUA? ????T ROTHA ?EET? AI?TH 
TIUA? T???H E?O?E HEAD? AND?U NRTY? AN?Y? ?AN?A YHE?E U?ETT 
H?RAH ??E?T ?ETH? R?O?E ?O??N ND??R OM?O? N???? U??D? H?O?? 
ANDOD ISMA? EY?TH AT?TA HAM?? ?A?TH ?TR?? A??A? ?UO?? O?EM? 
?EUOT H?N?? UT?T? E?AND ??U?? U?AO? TMTOU ?T?E? ?HR?O R???? 
M??E? O?EUA TH?U? ?HTGO ?EOT? ?M?OI E?AMT ?A?ER ?T?OH OOTO? 
U??AN DDOET HESHO ?T?AH ?OUND A?OTT HOT?T ?TIH? ??UOO ????E 
OAO?M ?THEA AMEOU E?E?T ?ED?? ?YOHO HTHE? ??E?E TTHAT ?U??H 
REEMR THE?A NNDTT ??M?D AOUT? RNOHO HT?HA HAHEA T?Y?N ??T?E 
G??EO AO?M? OHOHO ?H??E ?NTHT UOHAO HOH?I ?ANRO ?T?AR HOH?H 
TUE?? HHOHE MEN?U ?A?E? ?A?TH OATHE ?EI?O ????T HE??R E?AR? 
OHEEO TRNAT H?N?? UT?A? ER?O? E???T HAT?I EE?AH OT??A ?YTH? 
HOT?? ?AD?E ?EO?H ?TTHO ??HOS ANDHT OTHOU ?HTR? E?ETH OT?EE 
DROUM HAT?E EDO?R ???E? ANDOD IS??T H??TH E?ENE DATOO NO??? 
?EUOT ??TAS HOTTH OU?HT ROU?H ?O?EE ?R?H? THEYA IE??? E?R?A 
???EO ?EUE? TT?ON O???? ERRR? EET?A R??HA AT??E ?DTO? A??AI 
?AHE? OAD?E ??U?? NRHE? ENU?A NTE?? DTH?O ??OUE ?A??? ?OR?? 
?TIO? I?ANM ????I UO?EA IME?T ??O?? ?T??H E???T HM?UO TH??E 
?TRAH O??HT H?E?? ?R?TH E?T?T ?M?R? ENTUT OUE?E NHEUO U?RTH 
E???A TRO?E OU?U? ?AN?H A?A?? ?TRD? AND?U NR?OU ?ADN? HAT?H 
A?E?A ?EET? ?EEN? MAU?O AUEAD HA?OU EYR?E ?T?YT Y?AN? ?REME 
??E?Y OUR?I OTHED RE??N OE?AD ?RTA? HA?R? OU?OM ?R?AR E?E?M 
R?EET QUEEU HE?E? ?TM?E ND?EO ?YOU? N?E?E ?AND? UNR?? ???O? 
EETQU EE?E? ?TAIE TUEAO SOUUM E??OR ?RTHE ?IE?A ?E?MT M??E? 
M?ET? ?TO?? ?A??H O??T? ?HEET THE?A DR?OI AR?EE THE?E U?MNR 
T?AT? ??TOH E??HN A??OU UHE?T ORH?A ?T??? OI??H ???ER ??THO 
UE?E? TH??H ?TEE? ?HANT ?N??? N?ERR TTH?H DRH?? ???RE A?E?T 
HTHTA THEES ?EO?O TEEM? ??OD? ET??D EE??? UR?NE ?AYOU ?HO?? 
D??AR ETH?? TMGTH E?A?A ND??U ?R??R OD??D ETTHE ?TA?H EMENT 
????? T?EUR ??AN? TO?EH ??AE? ?ANT? AH?RY E??UA THERH ???IE 
?E??E ??IS? NDUO? I??ER UA?OI E?O?? ?U?EO NT?TH TH?EH A?EYE 
O??EI AHIUE SOU?O E???A D?OA? EETA? O?ETH AN?HT ??A?E THEEE 
?EUUT IET?M UOATA ?A?OU E?A?E ?DE?O OURA? EUEO? T???? ?EUET 
HERA? E?OU? OM?RA D?H?? ?HE?T R?E?E EUTEI ?OUYT RN?AN DO?A? 
?UOA? O??EE T???? TH?O? UAU?? UO??H ERE?T H??OA OERAT ???AN 
R?N?I ER??D AR?O? UTR?D HEOOT ?R?O? YOUT? ?ONDU ?TH?? TH?TH 
E??AN D??U? ?HEIE HE?TM EREUT ERTDO ??UAH O?UO? HO?UT ?TDA? 
?N?O? RDAH? A???? ?E??T ?AY?O UMYRN RHA?E ?THAE EN??? ??R?U 
T?A?? NRUO? ???AI ?R?RT O??T? OUTHE RSAOD ???EA AT?OU ?EATI 
?N?ON OUERT Y???? ?OU?R RTO?? N??A? ?Y?TO ?EO?E OU??M Y?HOM 
TNOU? ???E? E???? TOROU R?ODT OU?ET ATHT? E??E? DA?UE RE??? 
??A?? O??NO UEG?? ??E?? ?RO?O AE??A RTHEM E?ED? E?A?E NT?E? 
ANDOD IS?RO ??H?? DRRHO U?DE? ??U?? H?S?O ?NOES ??N?O ????? 
???TH ?EOA? REOA? S?AND ??U?? A??HE UE?OU EA??H T???? ????N 
?HEIR TUO?? UTE?? OO?A? ?UO?A ??O?D ?E??E ?TAT? A??U? R?R?E 
DOUU? THE?? A??UO ???EM ??H?O AT??E ETTHO T?OEU ?H??O OMYRE 
NAE?H AT??? ?IO?E ?HENO UATTH E??OE IY?O? ?TEOT STER? ??EED 
?O?ER THR?? EDE?? HE?NE ?OT?? EATH? ?EORM ER?A? U?H?? EOORN 
?T?ON OD??? E?O?T ?T??U ETAT? N?T?E ?OOEN TTUUE DTTAS HO??? 
IO?EE TNER? ???TH E?O?T ??T?A ???DN ?EI?T ?ERR? ?EOM? O?N?H 
????? O?E?? ?EAO? ERTHO O?SHO ???AO ED?RT ???TO ON?N? ??AYR 
ORMTO UO?AT T?E?H ENTHE ??HTR ?EONH EA??T HEE?E ?Y??? ???DE 
EUTED ?TH?A DUO?A NDA?U RAHER MO??U ?HE?D EADYA HEM?? A?ERT 
DT??H T?TH? ??T?E ??TTY NA?AH EYAER ?O??H OHAND ?EO?H ERHED 
?IU?S O?HA? OAR?? RHE?E IE?IA ?E??? THOR? ??TE? ???EO ?HHEI 
?T?AO UE?RE TO?ER T???? A?N?H E?ET? HESHE ???EA THARO HTRTA 
ROUE? TAEHR ?AD?A ?E??T T?T?M ?RE?E ?A??U A?AOA ??NDO THE?? 
IA?E? ???RA ?IYHE YRT?E ATOTH ???EI THOUA ?E?E? AN??? MRE?? 
?AM?M Y?O?E DRDOT HE?R? E?TO? ???M? RE??? E?TSR O???E ATNNA 
??DEA EN?OU ?TEH? U?THE E?EO? M??E? TY?EE NTED? OU?AD N???T 
H?IER ??DA? ANDOD IS?A? E?A?E ?HAT? EEDYO U???A HRUA? EOY?A 
?YHEI ERUEO RNO?R ?ETRT HEAYO URUO? TOHEI THOT? ANHT? E??A? 
ITA?E ?H?OA IE?AN ?AUET ?A?U? TH??? T?E?A T?HED EDE?T I?E?A 
MEOAM E?UOT YOU?O ?E?AN D?O?? ?A?E? AND?? ?RANY OUDDO ??T?? 
?ADD? EGM?U T?TH? THE?? ??R?U ??O?T HHATR ?E??T ?HEI? O?EYH 
O?TH? A?NDT A?N?? ?METR REE?T IR??? TNREO MARTH E?OYH A??AO 
OUYOU ADEO? A??EN D?A?? ??HTO UO?ED ED??? ?AN?D ??T?E ?OAUE 
UATRA DU?A? TH??? ROTHE ?ORTI ERAHA ?UA?? ??OR? N?EE? AI??U 
??DTH ERE?A D?EHT EDTHE A?IOR R?EET UTY?A NOHTM G???H TYOUR 
HEADT ATITE RE??T ?TYOU THE?O ??AU? RTHET ER?E? ??DA? ?THE? 
U??R? THED? ?ER?A OAIAT OTIO? ?U??A NHO?E ?EDE? T?E?? A???O 
D?A?A D??OU YTRN? ?A??O ?AYNA DE?T? ???EH ED?EE ?R?NO OHE?? 
?EDEO ?EYOU ATHED EEDOO A???R HE?A? MYOUI ??T?? ?TY?N ?HERT 
?ON?H AT??? ????A ?O?NH E?EO? U??T? E?A?H EIEA? OUE?O ?T?EO 
