A?TIS ?ENEE ?SINO REA?? AT?OR ??E?O RETHE ?AST? ENE?T S?ENE 
ROSEN ?RANT ?TO?O ?ONIU SGODS A?EYO USIRE ?IT?O ?ONIU SGUI? 
DENST ERN?Y HONOU RD?OR DROSE N?RAN T??Y? OSTDE AR?OR DHA?? 
ET?YE ??E?? ENTGO OD?RI ENDSH O?DOS TTHOU GUI?D ENSTE RNAHR 
OSEN? RANT? GOOD? ADSHO ?DOYE ?OTHR OSEN? RANT? ASTHE INDI? 
?EREN T?HI? DRENO ?THEE ARTHG UI?DE NSTER NHA?? YINTH AT?EA 
RENOT O?ERH A??YO N?ORT UNES? A??EA RENOT THE?E RY?UT TONHA 
??ETN ORTHE SO?ES O?HER SHOER OSEN? RANT? NEITH ER?Y? ORDHA 
??ETT HENYO U?I?E A?OUT HER?A ISTOR INTHE ?IDD? EO?HE R?A?O 
URSGU I?DEN STERN ?AITH HER?R I?ATE S?EHA ??ETI NTHES E?RET 
?ARTS O??OR TUNEO ?OSTT RUESH EISAS TRU?? ET?HA TNE?S ROSEN 
?RANT ?NONE ?Y?OR D?UTT HATTH E?OR? DSGRO ?NHON ESTHA ??ETT 
HENIS DOO?S DAYNE AR?UT YOURN E?SIS NOTTR UE?ET ?E?UE STION 
?OREI N?ART I?U?A R?HAT HA?EY OU?YG OOD?R IENDS DESER ?EDAT 
THEHA NDSO? ?ORTU NETHA TSHES ENDSY OUTO? RISON HITHE RGUI? 
DENST ERN?R ISON? Y?ORD HA??E TDEN? AR?SA ?RISO NROSE N?RAN 
T?THE NISTH E?OR? DONEH A??ET AGOOD ?YONE IN?HI ?HTHE REARE 
?ANY? ON?IN ES?AR DSAND DUNGE ONSDE N?AR? ?EING ONEOT H?ORS 
TROSE N?RAN T??ET HIN?N OTSO? Y?ORD HA??E T?HYT HENTI SNONE 
TOYOU ?ORTH EREIS NOTHI NGEIT HERGO ODOR? AD?UT THIN? ING?A 
?ESIT SOTO? EITIS A?RIS ONROS EN?RA NT??H YTHEN YOURA ??ITI 
ON?A? ESITO NETIS TOONA RRO?? ORYOU R?IND HA??E TOGOD I?OU? 
D?E?O UNDED INANU TSHE? ?AND? OUNT? YSE?? A?ING O?IN? INITE 
S?A?E ?EREI TNOTT HATIH A?E?A DDREA ?SGUI ?DENS TERN? HI?HD 
REA?S INDEE DAREA ??ITI ON?OR THE?E RYSU? STAN? EO?TH EA??I 
TIOUS IS?ER E?YTH ESHAD O?O?A DREA? HA??E TADRE A?ITS E??IS 
?UTAS HADO? ROSEN ?RANT ?TRU? YANDI HO?DA ??ITI ONO?S OAIRY 
AND?I GHTA? UA?IT YTHAT ITIS? UTASH ADO?S SHADO ?HA?? ETTHE 
NAREO UR?EG GARS? ODIES ANDOU R?ONA R?HSA NDOUT STRET ?HDHE 
ROEST HE?EG GARSS HADO? SSHA? ??ETO TH?OU RT?OR ?Y?Y? AYI?A 
NNOTR EASON ROSEN ?RANT ??ITH GUI?D ENSTE RN?E? ??AIT U?ONY 
OUHA? ?ETNO SU?H? ATTER I?I?? NOTSO RTYOU ?ITHT HERES TO??Y 
SER?A NTS?O RTOS? EA?TO YOU?I ?EANH ONEST ?ANIA ??OST DREAD 
?U??Y ATTEN DED?U TINTH E?EAT EN?AY O??RI ENDSH I??HA T?A?E 
YOUAT E?SIN ORERO SEN?R ANT?T O?ISI TYOU? Y?ORD NOOTH ERO?? 
ASION HA??E T?EGG ARTHA TIA?I A?E?E N?OOR INTHA N?S?U TITHA 
N?YOU ANDSU REDEA R?RIE NDS?Y THAN? SARET OODEA RAHA? ??ENN 
Y?ERE YOUNO TSENT ?ORIS ITYOU RO?NI N??IN INGIS ITA?R EE?IS 
ITATI ON?O? EDEA? ?UST? Y?ITH ?E?O? E?O?E NAYS? EA?GU I?DEN 
STERN ?HATS HOU?D ?ESAY ?Y?OR DHA?? ET?HY ANYTH ING?U TTOTH 
?UR?O SEYOU ?ERES ENT?O RANDT HEREI SA?IN DO??O N?ESS IONIN 
YOUR? OO?S? HI?HY OUR?O DESTI ESHA? ENOT? RA?TE NOUGH TO?O? 
OURI? NO?TH EGOOD ?INGA ND?UE ENHA? ESENT ?ORYO UROSE N?RAN 
T?TO? HATEN D?Y?O RDHA? ?ETTH ATYOU ?USTT EA?H? E?UT? ET?E? 
ON?UR EYOU? YTHER IGHTS O?OUR ?E??O ?SHI? ?YTHE ?ONSO NAN?Y 
O?OUR YOUTH ?YTHE O??IG ATION O?OUR E?ER? RESER ?ED?O ?EAND 
?Y?HA T?ORE DEARA ?ETTE R?RO? OSER? OU?D? HARGE YOU?I THA?? 
EE?EN ANDDI RE?T? ITH?E ?HETH ERYOU ?ERES ENT?O RORNO ROSEN 
?RANT ?ASID ETOGU I?DEN STERN ?HATS AYYOU HA??E TASID ENAYT 
HENIH A?EAN EYEO? YOUI? YOU?O ?E?EH O?DNO TO??G UI?DE NSTER 
N?Y?O RD?E? ERESE NT?OR HA??E TI?I? ?TE?? YOU?H YSOSH A???Y 
ANTI? I?ATI ON?RE ?ENTY OURDI S?O?E RYAND YOURS E?RE? YTOTH 
E?ING AND?U EEN?O U?TNO ?EATH ERIHA ?EO?? ATE?U T?HER E?ORE 
I?NO? NOT?O STA?? ?Y?IR TH?OR GONEA ???US TO?O? E?ER? ISESA 
NDIND EEDIT GOESS OHEA? I?Y?I TH?YD IS?OS ITION THATT HISGO 
OD?Y? RA?ET HEEAR THSEE ?STO? EASTE RI?E? RO?ON TORYT HIS?O 
STE?? E??EN T?ANO ?YTHE AIR?O O?YOU THIS? RA?EO ERHAN GING? 
IR?A? ENTTH IS?A? ESTI? A?ROO ??RET TED?I THGO? DEN?I RE?HY 
ITA?? EARET HNOOT HERTH INGTO ?ETHA NA?OU ?AND? ESTI? ENT?O 
NGREG ATION O??A? OURS? HATA? IE?EO ??OR? ISA?A NHO?N O??EI 
NREAS ONHO? IN?IN ITEIN ?A?U? TIESI N?OR? AND?O ?INGH O?E?? 
RESSA NDAD? IRA?? EINA? TIONH O??I? EANAN GE?IN A??RE HENSI 
ONHO? ?I?EA GODTH E?EAU TYO?T HE?OR ?DTHE ?ARAG ONO?A NI?A? 
SANDY ETTO? E?HAT ISTHI S?UIN TESSE N?EO? DUST? ANDE? IGHTS 
NOT?E NONOR ?O?AN NEITH ERTHO UGH?Y YOURS ?I?IN GYOUS EE?TO 
SAYSO ROSEN ?RANT ??Y?O RDTHE RE?AS NOSU? HSTU? ?IN?Y THOUG 
HTSHA ??ET? HYDID YOU?A UGHTH EN?HE NISAI D?AND E?IGH TSNOT 
?EROS EN?RA NT?TO THIN? ?Y?OR DI?YO UDE?I GHTNO TIN?A N?HAT 
?ENTE NENTE RTAIN ?ENTT HE??A YERSS HA??R E?EI? E?RO? YOU?E 
?OTED THE?O NTHE? AYAND HITHE RARET HEY?O ?INGT OO??E RYOUS 
ER?I? EHA?? ETHET HAT?? AYSTH E?ING SHA?? ?E?E? ?O?EH IS?A? 
ESTYS HA??H A?ETR I?UTE O??ET HEAD? ENTUR OUS?N IGHTS HA??U 
SEHIS ?OI?A NDTAR GETTH E?O?E RSHA? ?NOTS IGHGR ATIST HEHU? 
OROUS ?ANSH A??EN DHIS? ARTIN ?EA?E THE?? O?NSH A???A ?ETHO 
SE?AU GH?HO SE?UN GSARE TI??? EOTHS EREAN DTHE? ADYSH A??SA 
YHER? IND?R EE?YO RTHE? ?AN?? ERSES HA??H A?T?O RT?HA T??AY 
ERSAR ETHEY ROSEN ?RANT ?E?EN THOSE YOU?E RE?ON TTOTA ?ESU? 
HDE?I GHTIN THETR AGEDI ANSO? THE?I TYHA? ?ETHO ??HAN ?ESIT 
THEYT RA?E? THEIR RESID EN?E? OTHIN RE?UT ATION AND?R O?IT? 
AS?ET TER?O TH?AY SROSE N?RAN T?ITH IN?TH EIRIN HI?IT ION?O 
?ES?Y THE?E ANSO? THE?A TEINN O?ATI ONHA? ?ETDO THEYH O?DTH 
ESA?E ESTI? ATION THEYD ID?HE NI?AS INTHE ?ITYA RETHE YSO?O 
??O?D ROSEN ?RANT ?NOIN DEEDA RETHE YNOTH A??ET HO??O ?ESIT 
DOTHE YGRO? RUSTY ROSEN ?RANT ?NAYT HEIRE NDEA? OUR?E E?SIN 
THE?O NTED? A?E?U TTHER EISSI RANEY RIEO? ?HI?D REN?I TT?EE 
YASES THAT? RYOUT ONTHE TO?O? ?UEST IONAN DARE? OSTTY RANNI 
?A??Y ??A?? D?ORT THESE ARENO ?THE? ASHIO NANDS O?ERA TT?ET 
HE?O? ?ONST AGESS OTHEY ?A??T HE?TH AT?AN Y?EAR INGRA ?IERS 
AREA? RAIDO ?GOOS E?UI? ?SAND DARES ?AR?E ?O?ET HITHE RHA?? 
ET?HA TARET HEY?H I?DRE N?HO? AINTA INSE? HO?AR ETHEY ES?OT 
ED?I? ?THEY ?URSU ETHE? UA?IT YNO?O NGERT HANTH EY?AN SING? 
I??TH EYNOT SAYA? TER?A RDSI? THEYS HOU?D GRO?T HE?SE ??EST 
O?O?? ON??A YERSA SITIS ?OST? I?EI? THEIR ?EANS ARENO ?ETTE 
RTHEI R?RIT ERSDO THE?? RONGT O?A?E THE?E ???AI ?AGAI NSTTH 
EIRO? NSU?? ESSIO NROSE N?RAN T??AI THTHE REHAS ?EEN? U?HTO 
DOON? OTHSI DESAN DTHEN ATION HO?DS ITNOS INTOT ARRET HE?TO 
?ONTR O?ERS YTHER E?AS? ORA?H I?ENO ?ONEY ?ID?O RARGU ?ENTU 
N?ESS THE?O ETAND THE?? AYER? ENTTO ?U??S INTHE ?UEST IONHA 
??ETI ST?OS SI??E GUI?D ENSTE RNOTH EREHA S?EEN ?U?HT HRO?I 
NGA?O UTO?? RAINS HA??E TDOTH E?OYS ?ARRY ITA?A YROSE N?RAN 
T?AYT HATTH EYDO? Y?ORD HER?U ?ESAN DHIS? OADTO OHA?? ETITI 
SNOT? ERYST RANGE ?OR?Y UN??E IS?IN GO?DE N?AR? ANDTH OSETH 
AT?OU ?D?A? E?O?S ATHI? ?HI?E ?Y?AT HER?I ?EDGI ?ET?E NTY?O 
RTY?I ?TYAH UNDRE DDU?A TSA?I E?E?O RHIS? I?TUR EIN?I TT?ES 
??OOD THERE ISSO? ETHIN GINTH IS?OR ETHAN NATUR A?I?? HI?OS 
O?HY? OU?D? INDIT OUT?? OURIS H?ORT HE??A YERSG UI?DE NSTER 
NTHER EARET HE??A YERSH A??ET GENT? E?ENY OUARE ?E??O ?ETOE 
?SINO REYOU RHAND S?O?E THA?? URTEN AN?EO ??E?? O?EIS ?ASHI 
ONAND ?ERE? ONY?E T?E?O ???Y? ITHYO UINTH ISGAR ??EST ?YE?T 
ENTTO THE?? AYERS ?HI?H ITE?? YOU?U STSHO ??AIR ?YOUT ?ARDS 
SHOU? D?ORE A??EA R?I?E ENTER TAIN? ENTTH ANYOU RSYOU ARE?E 
??O?E ?UT?Y UN??E ?ATHE RANDA UNT?O THERA REDE? EI?DG UI?DE 
NSTER NIN?H AT?YD EAR?O RDHA? ?ETIA ??UT? ADNOR THNOR TH?ES 
T?HEN THE?I NDISS OUTHE R?YI? NO?AH A???R O?AHA NDSA? ENTER 
?O?ON IUS?O ?ONIU S?E?? ?E?IT HYOUG ENT?E ?ENHA ??ETH AR?YO 
UGUI? DENST ERNAN DYOUT OOATE A?HEA RAHEA RERTH ATGRE AT?A? 
YYOUS EETHE REISN OTYET OUTO? HISS? ADD?I NG??O UTSRO SEN?R 
ANT?H A??I? YHEST HESE? ONDTI ?E?O? ETOTH E??OR THEYS AYANO 
?D?AN IST?I ?EA?H I?DHA ??ETI ?I??? RO?HE SYHE? O?EST OTE?? 
?EO?T HE??A YERS? AR?IT YOUSA YRIGH TSIRA ?ONDA Y?ORN INGT? 
ASSOI NDEED ?O?ON IUS?Y ?ORDI HA?EN E?STO TE??Y OUHA? ?ET?Y 
?ORDI HA?EN E?STO TE??Y OU?HE NROS? IUS?A SANA? TORIN RO?E? 
O?ONI USTHE A?TOR SARE? O?EHI THER? Y?ORD HA??E T?U?? ?U??? 
O?ONI USU?O N?YHO NOURH A??ET THEN? A?EEA ?HA?T ORONH ISASS 
?O?ON IUSTH E?EST A?TOR SINTH E?OR? DEITH ER?OR TRAGE DY?O? 
EDYHI STORY ?ASTO RA??A STORA ??O?I ?A?HI STORI ?A??A STORA 
?TRAG I?A?H ISTOR I?A?T RAGI? A??O? I?A?H ISTOR I?A?? ASTOR 
A?S?E NEIND I?IDA ??EOR ?OE?U N?I?I TEDSE NE?A? ANNOT ?ETOO 
HEA?Y NOR?? AUTUS TOO?I GHT?O RTHE? A?O?? RITAN DTHE? I?ERT 
YTHES EARET HEON? Y?ENH A??ET O?E?H THAH? UDGEO ?ISRA E??HA 
TATRE ASURE HADST THOU? O?ONI US?HA TTREA SUREH ADHE? Y?ORD 
HA??E T?HYO NE?AI RDAUG HTERA NDNO? ORETH E?HI? HHE?O ?ED?A 
SSING ?E??? O?ONI USASI DESTI ??ON? YDAUG HTERH A??ET A?INO 
TITHR IGHTO ?D?E? HTHAH ?O?ON IUSI? YOU?A ???E? E?HTH AH?Y? 
ORDIH A?EAD AUGHT ERTHA TI?O? E?ASS ING?E ??HA? ?ETNA YTHAT 
?O??O ?SNOT ?O?ON IUS?H AT?O? ?O?ST HEN?Y ?ORDH A??ET ?HYAS 
?Y?OT GOD?O TANDT HENYO U?NO? IT?A? ETO?A SSAS? OST?I ?EIT? 
ASTHE ?IRST RO?O? THE?I OUS?H ANSON ?I??S HO?YO U?ORE ?OR?O 
O??HE RE?YA ?RIDG ?ENT? O?ESE NTER? OUROR ?I?E? ?AYER SYOUA 
RE?E? ?O?E? ASTER S?E?? O?EA? ?IA?G ?ADTO SEETH EE?E? ??E?? 
O?EGO OD?RI ENDSO ?YO?D ?RIEN D?HYT HY?A? EIS?A ?AN?D SIN?E 
ISA?T HEE?A ST?O? STTHO UTO?E ARD?E INDEN ?AR?? HAT?Y YOUNG 
?ADYA ND?IS TRESS ?YR?A DYYOU R?ADY SHI?I SNEAR ERTOH EA?EN 
THAN? HENIS A?YOU ?AST? YTHEA ?TITU DEO?A ?HO?I NE?RA YGODY 
OUR?O I?E?I ?EA?I E?EO? UN?UR RENTG O?D?E NOT?R A??D? ITHIN 
THERI NG?AS TERSY OUARE A???E ??O?E ?E??E ENTOT ?I?E? REN?H 
?A??O NERS? ?YATA NYTHI NG?ES EE?E? ?HA?E AS?EE ?HSTR AIGHT 
?O?EG I?EUS ATAST EO?YO UR?UA ?ITY? O?EA? ASSIO NATES ?EE?H 
?IRST ??AYE R?HAT S?EE? H?YGO OD?OR DHA?? ETIHE ARDTH EES?E 
A??EA S?EE? HON?E ?UTIT ?ASNE ?ERA? TEDOR I?IT? ASNOT A?O?E 
ON?E? ORTHE ??AYI RE?E? ?ER?? EASDN OTTHE ?I??I ONT?A S?A?I 
ARYTO THEGE NERA? ?UTIT ?ASAS IRE?E I?DIT ANDOT HERS? HOSE? 
UDG?E NTSIN SU?H? ATTER S?RIE DINTH ETO?O ??INE ANE?? E??EN 
T??AY ?E??D IGEST EDINT HES?E NESSE TDO?N ?ITHA S?U?H ?ODES 
TYAS? UNNIN GIRE? E??ER ONESA IDTHE RE?ER ENOSA ??ETS INTHE 
?INES TO?A? ETHE? ATTER SA?OU RYNOR NO?AT TERIN THE?H RASET 
HAT?I GHTIN DI?TT HEAUT HORO? A??E? TATIO N?UT? A??DI TANHO 
NEST? ETHOD AS?HO ?ESO? EASS? EETAN D?Y?E RY?U? H?ORE HANDS 
O?ETH AN?IN EONES ?EE?H INTI? HIE?? Y?O?D T?ASA ENEAS TA?ET 
ODIDO ANDTH EREA? OUTO? ITES? E?IA? ?Y?HE REHES ?EA?S O??RI 
A?SS? AUGHT ERI?I T?I?E INYOU R?E?O RY?EG INATT HIS?I NE?ET 
?ESEE ?ET?E SEETH ERUGG ED?YR RHUS? I?ETH HYR?A NIAN? EASTT 
ISNOT SOIT? EGINS ?ITH? YRRHU STHER UGGED ?YRRH USHE? HOSES 
A??EA R?S?? A??AS HIS?U R?OSE DIDTH ENIGH TRESE ???E? HENHE 
?AY?O U?HED INTHE O?INO USHOR SEHAT HNO?T HISDR EADAN D??A? 
??O?? ?E?IO NS?EA RD?IT HHERA ?DRY? OREDI S?A?H EADTO ?OOTN 
O?IS? ETOTA ?GU?E SHORR ID?YT RI??D ?ITH? ?OODO ??ATH ERS?O 
THERS DAUGH TERSS ONS?A ?DAND I??AS TED?I THTHE ?AR?H INGST 
REETS THAT? ENDAT YRANN OUSAN DADA? NED?I GHTTO THEIR ?ORDS 
?URTH ERROA STEDI N?RAT HAND? IREAN DTHUS OERSI ?ED?I TH?OA 
GU?AT EGORE ?ITHE YES?I ?E?AR ?UN?? ESTHE HE??I SH?YR RHUSO 
?DGRA NDSIR E?RIA ?SEE? SSO?R O?EED YOU?O ?ONIU S?ORE GOD?Y 
?ORD? E??S? O?EN? ITHGO ODA?? ENTAN DGOOD DIS?R ETION ?IRST 
??AYE RANON HE?IN DSHI? STRI? INGTO OSHOR TATGR EE?SH ISANT 
I?UES ?ORDR E?E?? IOUST OHISA R??IE S?HER EIT?A ??SRE ?UGNA 
NTTO? O??AN DUNE? UA??A T?HD? YRRHU SAT?R IA?DR I?ESI NRAGE 
STRI? ES?ID E?UT? ITHTH E?HI? ?AND? INDO? HIS?E ??S?O RDTHU 
NNER? ED?AT HER?A ??STH ENSEN SE?ES SI?IU ?SEE? INGTO ?EE?T 
HIS?? O??IT H??A? INGTO ?STOO ?STOH IS?AS EAND? ITHAH IDEOU 
S?RAS HTA?E S?RIS ONER? YRRHU SEAR? OR?OH ISS?O RD?HI ?H?AS 
DE??I NINGO NTHE? I??YH EADO? RE?ER END?R IA?SE E?DIT HAIRT 
OSTI? ?SOAS A?AIN TEDTY RANT? YRRHU SSTOO DAND? I?EAN EUTRA 
?TOHI S?I?? AND?A TTERD IDNOT HING? UTAS? EO?TE NSEEA GAINS 
TSO?E STOR? ASI?E N?EIN THEHE A?ENS THERA ??STA NDSTI ??THE 
?O?D? INDSS ?EE?H ?ESSA NDTHE OR??E ?O?AS HUSHA SDEAT HANON 
THEDR EAD?U ?THUN DERDO THREN DTHER EGION SOA?T ER?YR RHUS? 
AUSEA ROUSE D?ENG EAN?E SETSH I?NE? A?OR? ANDNE ?ERDI DTHE? 
Y??O? SHA?? ERS?A ??ON? ARSSA R?OUR ?ORGD ?OR?R OO?ET ERNE? 
ITH?E SSRE? ORSET HAN?Y RRHUS ??EED INGS? ORDNO ??A?? SON?R 
IA?OU TOUTT HOUST RU??E T?ORT UNEA? ?YOUG ODSIN GENER A?SYN 
ODTA? EA?AY HER?O ?ER?R EA?A? ?THES ?O?ES AND?E ??IES ?RO?H 
ER?HE E?AND ?O??T HEROU NDNA? EDO?N THEHI ??O?H EA?EN AS?O? 
ASTOT HE?IE NDS?O ?ONIU STHIS ISTOO ?ONGH A??ET ITSHA ??TOT 
HE?AR ?ERS? ITHYO UR?EA RD?RI THEES AYONH ES?OR A?IGO RATA? 
EO??A ?DRYO RHES? EE?SS AYON? O?ETO HE?U? A?IRS T??AY ER?UT 
?HOO? HOHAD SEENT HE?O? ?ED?U EENHA ??ETT HE?O? ?ED?U EEN?O 
?ONIU STHAT SGOOD ?O??E D?UEE NISGO OD?IR ST??A YERRU N?ARE 
?OOTU ?ANDD O?NTH REATN INGTH E??A? ES?IT H?ISS ONRHE U?A?? 
OUTU? ONTHA THEAD ?HERE ?ATET HEDIA DE?ST OODAN D?ORA RO?EA 
?OUTH ER?AN ?ANDA ??OER TEE?E D?OIN SA??A N?ETI NTHEA ?AR?O 
??EAR ?AUGH TU??H OTHIS HADSE EN?IT HTONG UEIN? ENO?S TEE?D 
GAINS T?ORT UNESS TATE? OU?DT REASO NHA?E ?RONO UN?D? UTI?T 
HEGOD STHE? SE??E SDIDS EEHER THEN? HENSH ESA?? YRRHU S?A?E 
?A?I? IOUSS ?ORTI N?IN? ING?I THHIS S?ORD HERHU S?AND S?I?? 
STHEI NSTAN T?URS TO??? A?OUR THATS HE?AD EUN?E SSTHI NGS?O 
RTA?? O?ETH E?NOT ATA?? ?OU?D HA?E? ADE?I ??HTH E?URN INGEY 
ESO?H EA?EN AND?A SSION INTHE GODS? O?ONI US?OO ??HER HEHAS 
NOTTU RNDHI S?O?O URAND HASTE ARSIN SEYES ?RITH EENO? OREHA 
??ETT IS?E? ?I??H A?ETH EES?E A?OUT THERE STO?T HISSO ONGOO 
D?Y?O RD?I? ?YOUS EETHE ??AYE RS?E? ??EST O?DDO YOUHE AR?ET 
THE?? E?E?? USD?O RTHEY ARETH EA?ST RA?TA ND?RI E??HR ONI?? 
ESO?T HETI? EA?TE RYOUR DEATH YOU?E RE?ET TERHA ?EA?A DE?IT 
A?HTH ANTHE IRI?? RE?OR T?HI? EYOU? I?E?O ?ONIU S?Y?O RDI?I 
??USE THE?A ??ORD INGTO THEIR DESER THA?? ETGOD S?ODY ?INS? 
AN?U? H?ETT ERUSE E?ERY ?ANA? TERHI SDESE RTAND ?HOSH OU?DS 
?A?E? HI??I NGUSE THE?A ?TERY OURO? NHONO URAND DIGNI TYTHE 
?ESST HEYDE SER?E THE?O RE?ER ITISI NYOUR ?OUNT YTA?E THE?I 
N?O?O NIUS? O?ESI RSHA? ?ET?O ??O?H I??RI ENDS? E??HE ARA?? 
AYTO? ORRO? E?EUN T?O?O NIUSA ND??A YERSE ??E?T THE?I RSTDO 
STTHO UHEAR ?EO?D ?RIEN D?ANY OU??A YTHE? URTHE RO?GO N?AGO 
?IRST ??AYE RAY?Y ?ORDH A??ET ?E??H ATTO? ORRO? NIGHT YOU?O 
U?D?O RANEE DSTUD YAS?E E?HO? SO?ED O?ENO RSI?T EEN?I NES?H 
I?HI? OU?DS ETDO? NANDI NSERT INT?O U?DYO UNOT? IRST? ?AYER 
AY?Y? ORDHA ??ET? ERY?E ???O? ?O?TH AT?OR DAND? OO?YO U?O?? 
HI?NO TE?IT ?IRST ??AYE R?YGO OD?RI ENDSI ???EA ?EYOU TI??N 
IGHTY OUARE ?E??O ?ETOE ?SINO REROS EN?RA NT?GO OD?Y? ORDHA 
??ETA YSOGO D??IY EE?EU NTROS EN?RA NT?AN DGUI? DENST ERNNO 
?IA?A ?ONEO ?HATA ROGUE AND?E ASANT S?A?E A?IIS ITNOT ?ONST 
ROUST HATTH IS??A YERHE RE?UT INA?I ?TION INADR EA?O? ?ASSI 
ON?OU ?D?OR ?EHIS SOU?S OTOHI SO?N? ON?EI TTHAT ?RO?H ER?OR 
?INGA ??HIS ?ISAG E?ANN DTEAR SINHI SEYES DISTR A?TIO NINSA 
S?E?T A?RO? EN?OI ?EAND HIS?H O?E?U N?TIO NSUIT ING?I TH?OR 
?STOH IS?ON ?EITA NDA?? ?ORNO THING ?ORHE ?U?A? HATSH E?U?A 
TOHI? ORHET OHE?U ?ATHA THESH OU?D? EE??O RHER? HAT?O U?DHE 
DOHAD HETHE ?OTI? EANDT HE?UE ?OR?A SSION THATI HA?EH E?OU? 
DDRO? NTHES TAGE? ITHTE ARSAN D??EA ?ETHE GENER A?EAR ?ITHH 
ORRID S?EE? H?A?E ?ADTH EGUI? TYAND A??A? THE?R EE?ON ?OUND 
THEIG NORAN TANDA ?A?EI NDEED THE?E RY?A? U?TIE SO?EY ESAND 
EARSY ETIAD U??AN D?UDD Y?ETT ?EDRA S?A?? EA??I ?E?OH NADRE 
A?SUN ?REGN ANTO? ?Y?AU SEAND ?ANSA YNOTH INGNO NOT?O RA?IN 
GU?ON ?HOSE ?RO?E RTYAN D?OST DEAR? I?EAD A?NDD E?EAT ?AS?A 
DEA?I A?O?A RD?HO ?A??S ?E?I? ?AIN? REA?S ?Y?AT EA?RO SS??U 
??SO? ??Y?E ARDAN D??O? SITIN ?Y?A? ET?EA ?S?E? YTHNO SEGI? 
ES?ET HE?IE ITHTH ROATA SDEE? ASTOT HE?UN GS?HO DOES? ETHIS 
HAS?O UNDSI SHOU? DTA?E IT?OR IT?AN NOT?E ?UTIA ??IGE ON?I? 
ERDAN D?A?? GA??T O?A?E O??RE SSION ?ITTE RORER ETHIS ISHOU 
?DHA? E?ATT EDA?? THERE GION? ITES? ITHTH ISS?A ?ESO? ?A??? 
OODY? A?DY? I??AI NRE?O RSE?E SSTRE A?HER OUS?E ?HERO US?IN 
D?ESS ?I??A INO?E NGEAN ?E?HY ?HATA NASSA ?ITHI SIS?O ST?RA 
?ETHA TITHE SONO? ADEAR ?ATHE R?URT HERD? RO??T EDTO? YRE?E 
NGE?Y HEA?E NANDH E???U ST?I? EA?HO REUN? A???Y HEART ?ITH? 
ORDSA ND?A? ?A?UR SING? I?EA? ERYDR A?AS? U??IO N?IEU ?ONT? 
OHA?O UT?Y? RAINH U?IHA ?EHEA RDTHA TGUI? TY?RE ATURE SSITT 
INGAT A??AY HA?E? YTHE? ERY?U NNING O?THE S?ENE ?EENS TRU?? 
SOTOT HESOU ?THAT ?RESE NT?YT HEYHA ?E?RO ??AI? DTHEI R?A?E 
?A?TI ONS?O R?URT HERTH OUGHI THA?E NOTON GUE?I ??S?E A??IT 
H?OST ?IRA? U?OUS ORGAN I??HA ?ETHE SE??A YERS? ?AYSO ?ETHI 
NG?I? ETHE? URTHE RO??Y ?ATHE R?E?O RE?IN EUN?? EI??O ?SER? 
EHIS? OO?SI ??TEN THI?T OTHE? UI??I ?HE?U T??EN ?HI?N O??Y? 
OURSE THES? IRITT HATIH A?ESE EN?AY ?EADE ?I?AN DTHED E?I?H 
ATH?O ?ERTA SSU?E A??EA SINGS HA?EY EAAND ?ERHA ?SOUT O??Y? 
EA?NE SSAND ?Y?E? AN?HO ?YASH EIS?E RY?OT ENT?I THSU? HS?IR 
ITSA? USES? ETODA ?N?EI ??HA? EGROU NDS?O RERE? ATI?E THANT 
HISTH E??AY STHET HING? HEREI NI??? AT?HT HE?ON S?IEN ?EO?T 
HE?IN GE?IT ??EAS E?AIT THETE ?TYOU RE?UE STEDI S?OAD INGTH 
ISSHO U?DNT TA?E? ORETH ANA?I NUTED E?END INGON THES? EEDO? 
YOURI NTERN ET?ON NE?TI ON?RO GRESS GRA?H I?HER EA?TE RINA? 
ETTER ?OR?D THANT HISIS HA??D ESIRE ?ORE? O?EAN D?NO? ?EDGE 
O?YOU ASYOU ?I?EI TA?TI S?ENE SEAR? HTE?T SHO?E ??AYS ?OE?S 
SONNE TS?ON ?ORDA N?ESE AR?HA D?AN? EDSEA R?HA? OUTOS STHET 
RAGED YO?HA ??ET? RIN?E O?DEN ?AR?A ?TIII ?RINT SA?E? RINTS 
A?E?E RSION S?ENE E?SIN OREAR OO?IN THE?A ST?ES ?ENEE ?SINO 
REHA? ?INTH E?AST ?ES?E NEARO O?INT HE?AS T?ES? ENETH E?UEE 
NS??O SET?? AY?EN UNE?T A?TA? TIIIS ?ENEE ?SINO REARO O?INT 
HE?AS T?ENE ?TS?E NEENT ER?IN G?UEE N?O?O NIUSO ?HE?I AROSE 
N?RAN T?GUI ?DENS TERNA ND?OR DS??A UDIUS AND?A NYOU? YNODR 
I?TO? ?IR?U ?STAN ?EGET ?RO?H I??HY HE?UT SONTH IS?ON ?USIO 
NGRAT INGSO HARSH ?YA?? HISDA YSO?? UIET? ITHTU R?U?E NTAND 
DANGE ROUS? UNA?Y ROSEN ?RANT ?HEDO ES?ON ?ESSH E?EE? SHI?S 
E??DI STRA? TED?U T?RO? ?HAT? AUSEH E?I?? ?YNO? EANSS ?EA?G 
UI?DE NSTER NNORD O?E?I NDHI? ?OR?A RDTO? ESOUN DED?U T?ITH 
A?RA? TY?AD NESS? EE?SA ?OO?? HEN?E ?OU?D ?RING HI?ON TOSO? 
